,City Name,Country,Latitude,Longitude,Date,Temperature,Humidity,Wind Speed,Clouds
0,evensk,RU,61.92,159.24,2019-10-20,21.64,64.0,2.55,97.0
1,ushuaia,AR,-54.81,-68.31,2019-10-20,27.94,95.0,4.76,7.0
2,cap malheureux,MU,-19.98,57.61,2019-10-20,75.99,88.0,13.87,90.0
3,mataura,NZ,-46.19,168.86,2019-10-20,46.0,81.0,13.0,91.0
4,lulea,SE,65.58,22.15,2019-10-20,15.8,92.0,1.92,0.0
5,alofi,NU,-19.06,-169.92,2019-10-20,77.0,94.0,4.7,9.0
6,port elizabeth,US,39.31,-74.98,2019-10-20,57.0,87.0,14.99,90.0
7,jamestown,AU,-33.21,138.6,2019-10-20,82.24,14.0,5.99,35.0
8,rikitea,PF,-23.12,-134.97,2019-10-20,70.53,73.0,16.58,97.0
9,muisne,EC,0.61,-80.02,2019-10-20,74.76,86.0,13.71,94.0
10,hobart,AU,-42.88,147.33,2019-10-20,66.2,39.0,11.41,20.0
11,kruisfontein,ZA,-34.0,24.73,2019-10-20,57.44,72.0,26.55,98.0
12,verkh-usugli,RU,52.7,115.17,2019-10-20,26.61,61.0,15.57,94.0
13,nikolskoye,RU,59.7,30.79,2019-10-20,51.8,87.0,6.71,90.0
14,kurchum,KZ,48.57,83.65,2019-10-20,29.72,51.0,12.35,0.0
15,busselton,AU,-33.64,115.35,2019-10-20,77.0,39.0,11.27,0.0
16,codrington,AU,-28.95,153.24,2019-10-20,75.2,38.0,16.11,0.0
17,bethel,US,60.79,-161.76,2019-10-20,35.6,88.0,6.93,90.0
18,khatanga,RU,71.98,102.47,2019-10-20,19.63,94.0,15.21,100.0
19,castro,CL,-42.48,-73.76,2019-10-20,41.0,93.0,5.82,75.0
20,saint-augustin,CA,45.63,-73.98,2019-10-20,41.0,100.0,2.24,20.0
21,punta arenas,CL,-53.16,-70.91,2019-10-20,39.2,84.0,13.87,0.0
22,yellowknife,CA,62.45,-114.38,2019-10-20,23.0,85.0,4.7,5.0
23,atar,MR,20.52,-13.05,2019-10-20,77.56,35.0,7.74,0.0
24,salalah,OM,17.01,54.1,2019-10-20,87.73,31.0,8.79,30.0
25,cockburn town,TC,21.46,-71.14,2019-10-20,83.56,77.0,14.45,100.0
26,souillac,FR,45.6,-0.6,2019-10-20,48.0,100.0,3.36,90.0
27,severo-kurilsk,RU,50.68,156.12,2019-10-20,42.48,72.0,13.29,3.0
28,hilo,US,19.71,-155.08,2019-10-20,80.6,69.0,4.7,90.0
29,yuanping,CN,38.72,112.71,2019-10-20,53.73,23.0,6.82,0.0
30,prince rupert,CA,54.32,-130.32,2019-10-20,46.4,93.0,3.36,90.0
31,barrow,AR,-38.31,-60.23,2019-10-20,54.24,62.0,10.0,100.0
32,cabo san lucas,MX,22.89,-109.91,2019-10-20,79.0,69.0,4.7,75.0
33,puerto ayora,EC,-0.74,-90.35,2019-10-20,68.0,89.0,7.0,12.0
34,chirgaon,IN,25.57,78.81,2019-10-20,84.76,36.0,5.48,98.0
35,ancud,CL,-41.87,-73.83,2019-10-20,41.0,93.0,5.82,75.0
36,lucapa,AO,-8.42,20.74,2019-10-20,71.88,85.0,0.2,56.0
37,kavaratti,IN,10.57,72.64,2019-10-20,82.47,78.0,11.12,100.0
38,zhicheng,CN,35.04,112.59,2019-10-20,71.03,36.0,5.44,52.0
39,hasaki,JP,35.73,140.83,2019-10-20,66.99,68.0,12.75,75.0
40,nizhniy odes,RU,63.64,54.86,2019-10-20,30.26,86.0,4.23,100.0
41,atuona,PF,-9.8,-139.03,2019-10-20,79.33,74.0,13.38,1.0
42,loukhi,RU,66.08,33.04,2019-10-20,27.0,83.0,3.18,88.0
43,sinnamary,GF,5.38,-52.96,2019-10-20,80.98,80.0,11.34,3.0
44,sri aman,MY,1.24,111.46,2019-10-20,89.6,66.0,4.7,75.0
45,port alfred,ZA,-33.59,26.89,2019-10-20,60.01,89.0,7.0,81.0
46,sisimiut,GL,66.94,-53.67,2019-10-20,31.05,62.0,11.95,20.0
47,tura,RU,64.27,100.22,2019-10-20,17.88,75.0,4.05,12.0
48,thompson,CA,55.74,-97.86,2019-10-20,33.8,96.0,3.36,90.0
49,kapaa,US,22.08,-159.32,2019-10-20,82.4,78.0,8.05,90.0
50,hamilton,CA,43.26,-79.87,2019-10-20,51.01,100.0,3.36,5.0
51,ossora,RU,59.24,163.07,2019-10-20,23.28,80.0,3.02,4.0
52,tubuala,PA,9.52,-79.03,2019-10-20,75.99,94.0,2.24,40.0
53,vanimo,PG,-2.67,141.3,2019-10-20,83.58,69.0,11.48,29.0
54,sigmaringen,DE,48.09,9.22,2019-10-20,55.99,93.0,2.24,90.0
55,airai,TL,-8.93,125.41,2019-10-20,89.75,39.0,2.13,15.0
56,saint-philippe,CA,45.36,-73.48,2019-10-20,45.0,100.0,3.36,1.0
57,cape town,ZA,-33.93,18.42,2019-10-20,59.0,71.0,3.36,40.0
58,sola,TZ,-3.17,33.8,2019-10-20,75.35,57.0,7.87,59.0
59,crestview,US,30.76,-86.57,2019-10-20,69.8,93.0,3.94,1.0
60,margate,AU,-43.03,147.26,2019-10-20,66.2,39.0,11.41,20.0
61,amahai,ID,-3.31,129.0,2019-10-20,80.62,73.0,10.74,16.0
62,cayenne,GF,4.94,-52.33,2019-10-20,75.2,94.0,3.49,32.0
63,kiunga,PG,-6.12,141.3,2019-10-20,93.08,39.0,2.48,62.0
64,snezhnogorsk,RU,69.19,33.23,2019-10-20,21.2,85.0,4.47,0.0
65,prado,CO,3.75,-74.93,2019-10-20,72.2,84.0,1.77,38.0
66,esil,KZ,51.96,66.41,2019-10-20,32.22,45.0,9.57,3.0
67,new norfolk,AU,-42.78,147.06,2019-10-20,66.2,39.0,11.41,20.0
68,mao,DO,19.55,-71.08,2019-10-20,81.0,88.0,6.93,20.0
69,moose factory,CA,51.26,-80.61,2019-10-20,44.6,100.0,5.82,75.0
70,dikson,RU,73.51,80.55,2019-10-20,25.69,80.0,16.4,84.0
71,lagoa,PT,37.14,-8.45,2019-10-20,54.0,87.0,1.12,0.0
72,isangel,VU,-19.55,169.27,2019-10-20,84.2,70.0,9.17,75.0
73,nyuksenitsa,RU,60.41,44.24,2019-10-20,42.23,93.0,6.26,100.0
74,mar del plata,AR,-46.43,-67.52,2019-10-20,53.59,44.0,16.89,100.0
75,bonthe,SL,7.53,-12.5,2019-10-20,77.33,86.0,1.97,77.0
76,ingham,AU,-18.65,146.16,2019-10-20,78.27,62.0,8.05,56.0
77,cassilandia,BR,-19.11,-51.73,2019-10-20,72.78,84.0,1.86,100.0
78,mugur-aksy,RU,50.38,90.44,2019-10-20,11.2,84.0,9.22,99.0
79,saint george,GR,39.45,22.34,2019-10-20,57.2,93.0,4.7,20.0
80,okhotsk,RU,59.36,143.24,2019-10-20,31.97,64.0,3.49,89.0
81,namatanai,PG,-3.66,152.44,2019-10-20,83.13,72.0,8.19,61.0
82,zhigansk,RU,66.77,123.37,2019-10-20,7.42,90.0,2.73,21.0
83,puerto maldonado,PE,-12.59,-69.19,2019-10-20,70.74,97.0,1.92,64.0
84,east london,ZA,-33.02,27.91,2019-10-20,64.4,72.0,8.05,0.0
85,saint-pierre,FR,48.95,4.24,2019-10-20,57.2,81.0,23.04,90.0
86,lavrentiya,RU,65.58,-170.99,2019-10-20,24.75,97.0,5.93,100.0
87,tuatapere,NZ,-46.13,167.69,2019-10-20,46.0,81.0,13.0,100.0
88,narsaq,GL,60.91,-46.05,2019-10-20,48.2,19.0,20.8,0.0
89,storforshei,NO,66.4,14.52,2019-10-20,28.4,63.0,5.82,75.0
90,kloulklubed,PW,7.04,134.26,2019-10-20,84.2,79.0,5.82,75.0
91,khandbari,NP,27.38,87.21,2019-10-20,57.82,70.0,4.88,93.0
92,alekseyevka,RU,53.25,50.49,2019-10-20,42.8,93.0,6.71,90.0
93,hailun,CN,47.46,126.97,2019-10-20,56.74,16.0,19.95,0.0
94,chokurdakh,RU,70.62,147.9,2019-10-20,-0.4,99.0,2.55,73.0
95,te anau,NZ,-45.41,167.72,2019-10-20,38.88,94.0,8.08,89.0
96,suntar,RU,62.16,117.65,2019-10-20,26.5,89.0,7.45,100.0
97,jumla,NP,29.28,82.18,2019-10-20,60.64,29.0,5.61,0.0
98,hermanus,ZA,-34.42,19.24,2019-10-20,57.99,80.0,5.01,99.0
99,cherskiy,RU,68.75,161.3,2019-10-20,1.26,95.0,0.4,3.0
100,eyl,SO,7.98,49.82,2019-10-20,81.79,60.0,8.37,100.0
101,salinopolis,BR,-0.61,-47.36,2019-10-20,81.23,82.0,13.13,100.0
102,utete,TZ,-7.99,38.76,2019-10-20,83.59,66.0,3.33,36.0
103,zubtsov,RU,56.17,34.59,2019-10-20,53.16,91.0,11.63,100.0
104,mackay,CA,53.65,-115.58,2019-10-20,37.4,55.0,4.7,90.0
105,upernavik,GL,72.79,-56.15,2019-10-20,16.62,75.0,7.74,72.0
106,dunmore town,BS,25.5,-76.65,2019-10-20,82.1,80.0,9.89,62.0
107,avarua,CK,-21.21,-159.78,2019-10-20,77.0,83.0,10.29,0.0
108,buy,RU,58.48,41.53,2019-10-20,52.08,96.0,11.48,100.0
109,sinazongwe,ZM,-17.26,27.46,2019-10-20,87.03,12.0,4.97,16.0
110,biak,ID,-0.91,122.88,2019-10-20,76.36,57.0,6.89,4.0
111,ust-kut,RU,56.78,105.75,2019-10-20,29.79,54.0,2.17,56.0
112,vaitape,PF,-16.52,-151.75,2019-10-20,78.82,77.0,11.61,90.0
113,altamont,CA,49.4,-98.5,2019-10-20,46.0,100.0,6.91,90.0
114,canico,PT,32.63,-16.85,2019-10-20,66.2,59.0,5.82,40.0
115,constantine,DZ,36.36,6.61,2019-10-20,57.2,67.0,2.24,0.0
116,flagstaff,US,35.2,-111.65,2019-10-20,39.99,21.0,3.36,90.0
117,iqaluit,CA,63.75,-68.52,2019-10-20,30.2,86.0,18.34,90.0
118,lompoc,US,34.64,-120.46,2019-10-20,70.0,71.0,11.41,1.0
119,chapais,CA,49.78,-74.86,2019-10-20,41.0,80.0,4.7,90.0
120,jaguey grande,CU,22.53,-81.13,2019-10-20,77.0,94.0,4.7,17.0
121,sitka,US,37.17,-99.65,2019-10-20,52.0,44.0,15.99,42.0
122,clyde river,CA,70.47,-68.59,2019-10-20,28.4,86.0,13.87,90.0
123,bayevo,RU,53.27,80.77,2019-10-20,26.8,44.0,5.3,0.0
124,bandarbeyla,SO,9.49,50.81,2019-10-20,83.04,44.0,12.37,56.0
125,markova,RU,52.21,104.21,2019-10-20,33.8,74.0,4.47,90.0
126,mehamn,NO,71.03,27.85,2019-10-20,37.4,86.0,17.22,75.0
127,atyrau,KZ,47.1,51.92,2019-10-20,39.2,64.0,8.95,0.0
128,bluff,AU,-23.58,149.07,2019-10-20,83.2,30.0,13.73,45.0
129,aksu,KZ,52.04,76.93,2019-10-20,23.0,85.0,4.47,0.0
130,cidreira,BR,-30.17,-50.22,2019-10-20,60.79,73.0,7.11,100.0
131,padang,ID,-0.92,100.36,2019-10-20,78.75,88.0,15.64,83.0
132,vaini,IN,15.34,74.49,2019-10-20,73.4,88.0,2.24,75.0
133,esperance,AU,-33.86,121.89,2019-10-20,68.0,68.0,14.99,75.0
134,gander,CA,48.95,-54.61,2019-10-20,39.2,93.0,13.87,90.0
135,arraial do cabo,BR,-22.97,-42.02,2019-10-20,69.23,73.0,12.26,53.0
136,hambantota,LK,6.12,81.12,2019-10-20,80.6,94.0,6.93,75.0
137,venado tuerto,AR,-33.75,-61.97,2019-10-20,55.99,97.0,5.55,96.0
138,lata,IN,30.78,78.62,2019-10-20,38.23,46.0,8.66,1.0
139,tiksi,RU,71.64,128.87,2019-10-20,2.72,90.0,6.62,66.0
140,luderitz,NA,-26.65,15.16,2019-10-20,58.34,75.0,22.84,0.0
141,geraldton,CA,49.72,-86.95,2019-10-20,32.0,91.0,2.24,20.0
142,tasiilaq,GL,65.61,-37.64,2019-10-20,21.2,79.0,4.7,0.0
143,lebu,ET,8.96,38.73,2019-10-20,60.61,64.0,3.56,2.0
144,mahebourg,MU,-20.41,57.7,2019-10-20,75.99,88.0,13.87,90.0
145,petropavlovsk-kamchatskiy,RU,53.05,158.65,2019-10-20,46.4,39.0,8.95,4.0
146,la libertad,PE,-16.38,-71.56,2019-10-20,50.0,43.0,2.24,0.0
147,kaitangata,NZ,-46.28,169.85,2019-10-20,51.01,53.0,15.01,100.0
148,deputatskiy,RU,69.3,139.9,2019-10-20,3.21,99.0,1.99,56.0
149,provideniya,RU,64.42,-173.23,2019-10-20,33.8,69.0,15.66,90.0
150,vestmannaeyjar,IS,63.44,-20.27,2019-10-20,46.94,89.0,18.5,100.0
151,songea,TZ,-10.68,35.65,2019-10-20,68.0,88.0,9.17,75.0
152,srednekolymsk,RU,67.46,153.71,2019-10-20,12.55,95.0,4.5,85.0
153,abakaliki,NG,6.32,8.11,2019-10-20,75.2,94.0,0.69,40.0
154,san rafael,AR,-34.61,-68.33,2019-10-20,59.01,47.0,5.26,0.0
155,ponta do sol,BR,-20.63,-46.0,2019-10-20,66.24,86.0,1.77,59.0
156,beringovskiy,RU,63.05,179.32,2019-10-20,16.9,80.0,6.46,100.0
157,mayo,CA,63.59,-135.9,2019-10-20,30.2,92.0,1.61,90.0
158,bambous virieux,MU,-20.34,57.76,2019-10-20,75.99,88.0,13.87,90.0
159,ca mau,VN,9.18,105.15,2019-10-20,84.87,80.0,10.83,100.0
160,villaviciosa,ES,43.48,-5.43,2019-10-20,53.01,93.0,4.7,75.0
161,makat,KZ,47.65,53.35,2019-10-20,46.71,44.0,10.76,8.0
162,pontianak,ID,-0.02,109.34,2019-10-20,87.8,70.0,5.82,75.0
163,puerto suarez,BO,-18.96,-57.8,2019-10-20,75.8,81.0,2.39,99.0
164,coahuayana,MX,18.62,-100.35,2019-10-20,70.22,96.0,1.57,100.0
165,coihaique,CL,-45.58,-72.07,2019-10-20,39.2,93.0,2.24,0.0
166,albany,US,42.65,-73.75,2019-10-20,46.99,93.0,0.85,90.0
167,russell,US,38.9,-98.86,2019-10-20,55.4,37.0,17.22,40.0
168,sorland,NO,67.67,12.69,2019-10-20,35.6,100.0,2.24,75.0
169,chuy,UY,-33.69,-53.46,2019-10-20,57.12,80.0,8.59,100.0
170,pevek,RU,69.7,170.27,2019-10-20,28.12,73.0,10.22,96.0
171,sioux lookout,CA,50.1,-91.92,2019-10-20,46.4,86.0,2.24,90.0
172,makokou,GA,0.56,12.85,2019-10-20,68.47,92.0,1.39,60.0
173,haines junction,CA,60.75,-137.51,2019-10-20,19.8,87.0,2.06,0.0
174,arandis,NA,-22.42,14.98,2019-10-20,60.01,90.0,5.99,0.0
175,sayyan,YE,15.17,44.32,2019-10-20,72.54,18.0,5.03,27.0
176,boende,CD,-0.28,20.88,2019-10-20,72.61,92.0,2.48,96.0
177,matagami,NG,9.67,8.4,2019-10-20,68.73,95.0,2.33,100.0
178,kavieng,PG,-2.57,150.8,2019-10-20,82.42,72.0,4.47,100.0
179,muros,ES,42.77,-9.06,2019-10-20,50.0,100.0,1.12,90.0
180,grindavik,IS,63.84,-22.43,2019-10-20,42.8,93.0,18.34,90.0
181,inuvik,CA,68.36,-133.71,2019-10-20,15.8,72.0,8.05,20.0
182,hofn,IS,64.25,-15.21,2019-10-20,36.06,99.0,4.16,100.0
183,richards bay,ZA,-28.77,32.06,2019-10-20,70.71,79.0,13.96,73.0
184,georgetown,GY,6.8,-58.16,2019-10-20,77.0,94.0,4.7,40.0
185,port hardy,CA,50.7,-127.42,2019-10-20,48.2,93.0,11.41,90.0
186,todos santos,MX,23.45,-110.23,2019-10-20,79.0,69.0,4.7,75.0
187,mirnyy,RU,56.57,36.46,2019-10-20,53.26,89.0,12.24,100.0
188,dergachi,RU,51.24,48.77,2019-10-20,49.2,74.0,8.32,74.0
189,tuktoyaktuk,CA,69.44,-133.03,2019-10-20,19.4,85.0,9.17,40.0
190,namibe,AO,-15.19,12.15,2019-10-20,69.07,85.0,2.73,60.0
191,pisco,PE,-13.71,-76.2,2019-10-20,62.6,82.0,6.93,0.0
192,ribeira grande,PT,38.52,-28.7,2019-10-20,65.58,60.0,9.42,76.0
193,fortuna,US,40.6,-124.16,2019-10-20,53.6,81.0,7.63,1.0
194,qaanaaq,GL,77.48,-69.36,2019-10-20,1.66,46.0,11.14,0.0
195,victoria,BN,5.28,115.24,2019-10-20,91.4,55.0,3.36,75.0
196,popondetta,PG,-8.77,148.24,2019-10-20,76.43,64.0,5.79,54.0
197,kindu,CD,-2.95,25.92,2019-10-20,70.42,97.0,1.74,78.0
198,butaritari,KI,3.07,172.79,2019-10-20,85.27,68.0,10.02,36.0
199,paracatu,BR,-17.22,-46.87,2019-10-20,75.44,62.0,4.18,62.0
200,peniche,PT,39.36,-9.38,2019-10-20,54.0,100.0,2.24,20.0
201,srivardhan,IN,18.03,73.02,2019-10-20,79.15,79.0,7.56,100.0
202,tabuk,PH,17.41,121.44,2019-10-20,78.19,65.0,1.97,39.0
203,thinadhoo,MV,0.53,72.93,2019-10-20,81.25,77.0,10.85,73.0
204,ostersund,SE,63.18,14.64,2019-10-20,32.0,93.0,2.24,75.0
205,kainantu,PG,-6.29,145.87,2019-10-20,64.12,93.0,3.04,55.0
206,kayerkan,RU,69.35,87.76,2019-10-20,19.4,92.0,15.66,75.0
207,inta,RU,66.04,60.13,2019-10-20,21.01,89.0,8.16,3.0
208,shenzhen,CN,22.54,114.05,2019-10-20,88.0,58.0,6.71,75.0
209,gamba,CN,28.28,88.52,2019-10-20,34.9,67.0,5.37,98.0
210,bay roberts,CA,47.58,-53.28,2019-10-20,43.0,86.0,13.87,75.0
211,indianola,US,40.24,-100.42,2019-10-20,44.6,65.0,34.45,75.0
212,faanui,PF,-16.48,-151.75,2019-10-20,78.82,77.0,11.61,90.0
213,pangnirtung,CA,66.15,-65.72,2019-10-20,18.15,48.0,2.55,30.0
214,sao luis do quitunde,BR,-9.32,-35.56,2019-10-20,71.6,94.0,5.82,0.0
215,tramore,IE,52.16,-7.15,2019-10-20,41.0,90.0,3.42,0.0
216,ambilobe,MG,-13.19,49.05,2019-10-20,88.54,38.0,6.2,3.0
217,college,US,64.86,-147.8,2019-10-20,35.01,74.0,4.7,75.0
218,verkhneuralsk,RU,53.88,59.21,2019-10-20,24.8,79.0,13.42,75.0
219,quatre cocos,MU,-20.21,57.76,2019-10-20,75.99,88.0,13.87,90.0
220,itarema,BR,-2.92,-39.92,2019-10-20,77.71,76.0,8.57,92.0
221,tezu,IN,27.93,96.16,2019-10-20,67.11,78.0,2.91,100.0
222,bredasdorp,ZA,-34.53,20.04,2019-10-20,57.99,62.0,10.29,95.0
223,sobolevo,RU,54.43,31.9,2019-10-20,51.99,90.0,9.33,100.0
224,kawalu,ID,-7.38,108.21,2019-10-20,88.17,40.0,9.86,23.0
225,portland,US,43.66,-70.25,2019-10-20,48.99,87.0,3.36,20.0
226,nagato,JP,34.35,131.14,2019-10-20,72.0,53.0,6.93,40.0
227,khomeyn,IR,33.64,50.08,2019-10-20,42.8,93.0,2.24,73.0
228,voyvozh,RU,62.89,54.96,2019-10-20,34.71,98.0,1.63,100.0
229,acapulco,MX,16.86,-99.88,2019-10-20,80.6,88.0,5.82,75.0
230,cap-aux-meules,CA,47.38,-61.86,2019-10-20,47.14,77.0,11.79,0.0
231,unai,BR,-16.36,-46.91,2019-10-20,72.96,63.0,1.45,80.0
232,anisoc,GQ,1.87,10.77,2019-10-20,68.04,99.0,1.07,99.0
233,portel,BR,-1.94,-50.82,2019-10-20,72.81,95.0,2.01,99.0
234,ust-nera,RU,64.57,143.24,2019-10-20,5.56,96.0,0.6,12.0
235,pacific grove,US,36.62,-121.92,2019-10-20,61.0,63.0,4.7,1.0
236,asyut,EG,27.18,31.19,2019-10-20,69.8,60.0,1.3,0.0
237,egvekinot,RU,66.32,-179.17,2019-10-20,14.67,85.0,12.48,100.0
238,lazaro cardenas,MX,28.39,-105.62,2019-10-20,64.99,42.0,1.01,0.0
239,port hedland,AU,-20.31,118.58,2019-10-20,104.0,16.0,12.75,20.0
240,hay river,CA,60.82,-115.79,2019-10-20,30.2,92.0,4.7,75.0
241,camacha,PT,33.08,-16.33,2019-10-20,66.2,63.0,14.99,40.0
242,salekhard,RU,66.54,66.62,2019-10-20,25.72,74.0,1.92,0.0
243,robertsport,LR,6.75,-11.37,2019-10-20,75.69,90.0,3.8,99.0
244,tomatlan,MX,19.93,-105.25,2019-10-20,75.71,81.0,3.78,100.0
245,inhambane,MZ,-23.87,35.38,2019-10-20,73.4,94.0,8.72,20.0
246,thayetmyo,MM,19.32,95.18,2019-10-20,92.99,58.0,1.48,9.0
247,sokolo,ML,14.74,-6.12,2019-10-20,82.55,43.0,1.88,49.0
248,prince george,CA,53.92,-122.75,2019-10-20,37.0,100.0,9.17,90.0
249,albacete,ES,39.0,-1.86,2019-10-20,41.0,93.0,3.36,20.0
250,saint anthony,US,43.97,-111.68,2019-10-20,37.4,64.0,14.99,1.0
251,zhongshan,CN,22.52,113.37,2019-10-20,87.01,65.0,4.7,20.0
252,kodiak,US,39.95,-94.76,2019-10-20,59.0,93.0,8.05,90.0
253,saint-francois,FR,46.42,3.91,2019-10-20,53.6,93.0,3.27,75.0
254,leningradskiy,RU,69.38,178.42,2019-10-20,25.58,94.0,24.49,100.0
255,turukhansk,RU,65.8,87.96,2019-10-20,23.83,92.0,18.12,100.0
256,klaksvik,FO,62.23,-6.59,2019-10-20,46.4,87.0,23.04,100.0
257,ahuimanu,US,21.44,-157.84,2019-10-20,82.4,69.0,4.7,75.0
258,briceni,MD,48.36,27.08,2019-10-20,54.49,69.0,7.14,0.0
259,ewa beach,US,21.32,-158.01,2019-10-20,82.4,65.0,10.29,75.0
260,eureka,US,40.8,-124.16,2019-10-20,52.0,87.0,3.36,1.0
261,carballo,ES,43.21,-8.69,2019-10-20,46.99,100.0,13.87,40.0
262,severo-yeniseyskiy,RU,60.37,93.04,2019-10-20,23.62,66.0,5.95,100.0
263,hovd,NO,63.83,10.7,2019-10-20,43.0,93.0,3.36,75.0
264,hami,CN,42.84,93.51,2019-10-20,59.94,15.0,2.33,0.0
265,nara,JP,34.68,135.8,2019-10-20,71.6,68.0,11.41,75.0
266,ouargaye,BF,11.5,0.06,2019-10-20,73.89,85.0,7.49,88.0
267,marzuq,YE,14.4,46.47,2019-10-20,73.55,29.0,5.7,24.0
268,vostok,RU,46.45,135.83,2019-10-20,48.51,59.0,9.44,74.0
269,ketchikan,US,55.34,-131.65,2019-10-20,41.0,93.0,8.05,1.0
270,velten,DE,52.69,13.18,2019-10-20,55.99,93.0,1.12,0.0
271,tumut,AU,-35.3,148.22,2019-10-20,67.83,51.0,6.51,25.0
272,agadez,NE,16.97,7.99,2019-10-20,88.45,25.0,7.72,100.0
273,gornopravdinsk,RU,60.06,69.92,2019-10-20,27.74,91.0,11.56,100.0
274,humberto de campos,BR,-2.6,-43.46,2019-10-20,75.51,92.0,4.0,93.0
275,gidole,ET,5.65,37.37,2019-10-20,80.77,57.0,0.81,6.0
276,xinxiang,CN,35.3,113.88,2019-10-20,68.74,37.0,6.24,0.0
277,zeya,RU,53.74,127.27,2019-10-20,30.87,97.0,9.33,100.0
278,alice springs,AU,-23.7,133.88,2019-10-20,86.0,7.0,14.99,0.0
279,torbay,CA,47.66,-52.73,2019-10-20,43.0,86.0,13.87,75.0
280,mlonggo,ID,-6.53,110.7,2019-10-20,96.8,30.0,18.34,20.0
281,kaliua,TZ,-5.06,31.79,2019-10-20,77.85,57.0,4.27,47.0
282,saskylakh,RU,71.97,114.09,2019-10-20,10.15,94.0,11.21,100.0
283,bama,CN,24.14,107.25,2019-10-20,78.73,67.0,6.44,17.0
284,lac-megantic,CA,45.58,-70.88,2019-10-20,43.0,93.0,4.7,1.0
285,mangan,IN,27.5,88.54,2019-10-20,63.42,58.0,4.76,61.0
286,arlit,NE,18.74,7.39,2019-10-20,91.44,20.0,14.47,100.0
